filePath,size
/Volumes/dav_damo/baiduyun/0-sightp.com/20210728-Q3Q4-v2.xlsx,9698
/Volumes/dav_damo/baiduyun/0-sightp.com/ARDemo 2.zip,102470012
/Volumes/dav_damo/baiduyun/0-sightp.com/ar-threejs-demo.zip,287064
/Volumes/dav_damo/baiduyun/0-sightp.com/ardemo.code-workspace,230
/Volumes/dav_damo/baiduyun/0-sightp.com/avatar0.jpeg,89413
/Volumes/dav_damo/baiduyun/0-sightp.com/com-logo.png,24403
/Volumes/dav_damo/baiduyun/0-sightp.com/config.js,2391
/Volumes/dav_damo/baiduyun/0-sightp.com/navTest.tar.gz,46521
/Volumes/dav_damo/baiduyun/0-sightp.com/tetswebview.java,4615
/Volumes/dav_damo/baiduyun/0-sightp.com/video+canvas画透明视频.zip,1519
/Volumes/dav_damo/baiduyun/0-sightp.com/公司-mac-DiskSpeedTest.png,217125
/Volumes/dav_damo/baiduyun/0-sightp.com/定位测试工具.zip,5644
/Volumes/dav_damo/baiduyun/0-sightp.com/文旅标品３.０.０－测试用例(1).xlsx,26959
/Volumes/dav_damo/baiduyun/0-sightp.com/软著/豫园灯会.zip,16872
/Volumes/dav_damo/baiduyun/0-sightp.com/请假/加班.png,181695
/Volumes/dav_damo/baiduyun/0-sightp.com/请假/可调休余额.jpg,546067
/Volumes/dav_damo/baiduyun/0-sightp.com/请假/戴贵茂提交的报销202210271244000006025.pdf,608922
/Volumes/dav_damo/baiduyun/0-sightp.com/请假/请假.png,75963
/Volumes/dav_damo/baiduyun/0-sightp.com/请假/请假3.png,60088
/Volumes/dav_damo/baiduyun/0-sightp.com/素材+透明视频/1.mp3,6127638
/Volumes/dav_damo/baiduyun/0-sightp.com/素材+透明视频/YY古戏台6.mp4,19266838
/Volumes/dav_damo/baiduyun/0-sightp.com/素材+透明视频/bbb_sunflower_1080p_30fps_normal.mp4,276134947
/Volumes/dav_damo/baiduyun/0-sightp.com/素材+透明视频/mapmarker_lock_s@2x.png,2933
/Volumes/dav_damo/baiduyun/0-sightp.com/素材+透明视频/pause.png,285
/Volumes/dav_damo/baiduyun/0-sightp.com/素材+透明视频/pause2.png,285
/Volumes/dav_damo/baiduyun/0-sightp.com/素材+透明视频/paused.png,174
/Volumes/dav_damo/baiduyun/0-sightp.com/素材+透明视频/play.png,403
/Volumes/dav_damo/baiduyun/0-sightp.com/素材+透明视频/play2.png,403
/Volumes/dav_damo/baiduyun/0-sightp.com/素材+透明视频/playing.png,340
/Volumes/dav_damo/baiduyun/0-sightp.com/素材+透明视频/t1.mp4,12619120
